year,state,population
1970,Johor,5302.2
1970,Kedah,3958.1
1970,Kelantan,2829.0
1970,Melaka,1677.3999999999999
1970,Negeri Sembilan,2001.5
1970,Pahang,2095.4
1970,Perak,6525.900000000001
1970,Perlis,501.8
1970,Pulau Pinang,3234.5
1970,Sabah,2792.4
1970,Sarawak,4148.0
1970,Selangor,6785.8
1970,Terengganu,1675.3
1971,Johor,5421.6
1971,Kedah,4016.0
1971,Kelantan,2894.5
1971,Melaka,1699.2
1971,Negeri Sembilan,2033.1
1971,Pahang,2193.7999999999997
1971,Perak,6603.6
1971,Perlis,509.6
1971,Pulau Pinang,3294.9
1971,Sabah,2912.5
1971,Sarawak,4260.8
1971,Selangor,7083.5
1971,Terengganu,1715.6
1972,Johor,5541.0
1972,Kedah,4068.9
1972,Kelantan,2964.1
1972,Melaka,1719.5
1972,Negeri Sembilan,2063.6
1972,Pahang,2295.9
1972,Perak,6677.4
1972,Perlis,518.6999999999999
1972,Pulau Pinang,3356.0
1972,Sabah,3038.2
1972,Sarawak,4377.3
1972,Selangor,7386.8
1972,Terengganu,1757.8
1973,Johor,5657.9
1973,Kedah,4116.3
1973,Kelantan,3037.9
1973,Melaka,1736.7
1973,Negeri Sembilan,2091.2
1973,Pahang,2397.3
1973,Perak,6744.2
1973,Perlis,527.1
1973,Pulau Pinang,3411.6
1973,Sabah,3169.7
1973,Sarawak,4496.5
1973,Selangor,7689.9
1973,Terengganu,1804.1000000000001
1974,Johor,5777.5
1974,Kedah,4164.099999999999
1974,Kelantan,3107.1
1974,Melaka,1752.8
1974,Negeri Sembilan,2120.4
1974,Pahang,2503.8
1974,Perak,6811.1
1974,Perlis,535.1
1974,Pulau Pinang,3466.9
1974,Sabah,3307.7
1974,Sarawak,4618.8
1974,Selangor,7991.7
1974,Terengganu,1848.3
1975,Johor,5908.4
1975,Kedah,4219.9
1975,Kelantan,3184.3
1975,Melaka,1772.3
1975,Negeri Sembilan,2150.6
1975,Pahang,2613.4
1975,Perak,6883.3
1975,Perlis,544.5
1975,Pulau Pinang,3526.4
1975,Sabah,3452.0
1975,Sarawak,4744.8
